!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++





!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\SPECIES_MODULE: \H2_O2
!\MODCOMMENTS:
!\MODWARNINGS:
!\MODSUBMECHS: \H2 \O2 \H2O \H2O2
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!------------------------------------------------------------------------------
!\SUBMECH: \H2                                                      
!------------------------------------------------------------------------------
!\PYROSPEC: 
H2 H                                                                                  
!------------------------------------------------------------------------------

!------------------------------------------------------------------------------
!\SUBMECH: \O2                                                      
!------------------------------------------------------------------------------
!\PYROSPEC: 
O2 O                                                                                  
!------------------------------------------------------------------------------

!------------------------------------------------------------------------------
!\SUBMECH: \H2O                                                      
!------------------------------------------------------------------------------
!\PYROSPEC: 
H2O OH OHV                                                                                 
!------------------------------------------------------------------------------

!------------------------------------------------------------------------------
!\SUBMECH: \H2O2                                                      
!------------------------------------------------------------------------------
!\PYROSPEC: 
H2O2 HO2                                                                                 
!------------------------------------------------------------------------------

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                             
!\END_SPECIES_MODULE: \H2_O2                                            
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\SPECIES_MODULE: \C1
!\MODCOMMENTS:
!\MODWARNINGS:
!\MODSUBMECHS: \CO \CH4 \CH3OH \CH2O              
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                             
!------------------------------------------------------------------------------
!\SUBMECH: \CO                                                              
!------------------------------------------------------------------------------
!\PYROSPEC: 
CO CO2                                                          
!\OXIDSPEC:
HOCO                                                                  
!------------------------------------------------------------------------------

!------------------------------------------------------------------------------
!\SUBMECH: \CH4                                                      
!------------------------------------------------------------------------------
!\PYROSPEC: 
CH4 CH3 CH2 CH2(S) C CH CHV                                
!\OXIDSPEC: 
CH3O2H CH3O2 CH2O2H                                                    
!------------------------------------------------------------------------------

!------------------------------------------------------------------------------
!\SUBMECH: \CH3OH                                                   
!------------------------------------------------------------------------------
!\PYROSPEC: 
CH3OH CH3O CH2OH                                               
!\OXIDSPEC:                                                                  
!------------------------------------------------------------------------------

!------------------------------------------------------------------------------
!\SUBMECH: \CH2O                                                    
!------------------------------------------------------------------------------
!\PYROSPEC: 
CH2O HCO HCOH                                                  
!\OXIDSPEC: 
HO2CHO HOCH2O2H HOCH2O2 OCH2O2H HOCH2O O2CHO HOCHO OCHO   
!------------------------------------------------------------------------------

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                 
!\END_SPECIES_MODULE: \C1                                                                 
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                                                            
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\SPECIES_MODULE: \C2  
!\MODCOMMENTS:
!\MODWARNINGS:
!\MODSUBMECHS: \C2H6 \CH3CHO \CH2CO \C2H4 \C2H2 \C2H5OH \CH3OCH3 \CH3OCHO                
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                  
!------------------------------------------------------------------------------                        
!\SUBMECH: \C2H6                            
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C2H6 C2H5                              
!\OXIDSPEC: 
C2H5O2H C2H5O2                         
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \C2H4                            
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C2H4 C2H3                               
!\OXIDSPEC:
CHOCHO C2H3OOH C2H3OO CHCHO
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \C2H2                             
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C2H2 C2H H2CC                          
!\OXIDSPEC:                                         
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \C2H5OH                         
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C2H5OH C2H5O PC2H4OH SC2H4OH          
!\OXIDSPEC: 
O2C2H4OH C2H4O2H C2H4O1-2 C2H3O1-2    
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \CH3CHO                        
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
CH3CHO CH3CO CH2CHO                    
!\OXIDSPEC: 
O2CH2CHO HO2CH2CO                       
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \C2H3OH                         
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C2H3OH C2H2OH                           
!\OXIDSPEC:                                         
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \CH2CO                           
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
CH2CO HCCO HCCOH                       
!\OXIDSPEC:                                         
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \ACID                                   
!------------------------------------------------------------------------------                        
!\PYROSPEC:                                         
!\OXIDSPEC: 
CH3CO3H CH3CO3 CH3CO2                 
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \CH3OCH3                                                                                                                                                             
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
CH3OCH3 CH3OCH2                                                                                                                                                         
!\OXIDSPEC: 
CH3OCH2O2H CH3OCH2O2 CH2OCH2O2H O2CH2OCH2O2H HO2CH2OCHO OCH2OCHO HOCH2OCO CH3OCH2O                                               
!------------------------------------------------------------------------------                                                                                                       

!------------------------------------------------------------------------------                        
!\SUBMECH: \CH3OCHO                                                                                                                                                             
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
CH3OCHO CH3OCO CH2OCHO                                                                                                                                                         
!\OXIDSPEC: 
!------------------------------------------------------------------------------                        
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++      
!\END_SPECIES_MODULE: \C2                                   
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\SPECIES_MODULE: \C3 
!\MODCOMMENTS:
!\MODWARNINGS:
!\MODSUBMECHS: \CH3COCH3 \C2H3CHO \C2H5CHO \C3H8 \C3H6 \C3H4-A \C3H4-P                                                                                                                                                                                         
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!------------------------------------------------------------------------------                        
!\SUBMECH: \C3H8                                                                                                                                                                                                                      
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C3H8 IC3H7 NC3H7                                                                                                                                                                                                                    
!\OXIDSPEC: 
NC3H7O2H NC3H7O2 IC3H7O2H IC3H7O2 NC3H7O IC3H7O C3H6OOH1-2 C3H6OOH1-3 C3H6OOH2-1 C3H6OOH1-2O2 C3H6OOH1-3O2 C3H6OOH2-1O2 C3KET12 C3KET13  C3H51-2,3OOH C3H52-1,3OOH C3H5O1-2OOH-3 C3H5O1-3OOH-2 C3H6O1-2 C3H6O1-3    
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \C3H6                                                                                                                                                                      
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C3H6 C3H5-A C3H5-S C3H5-T CC3H6                                                                                                                                       
!\OXIDSPEC: 
C3H5O CH2CHOCH2 CH3CHCHO AC4H7OOH C3H6OH1-2 CH3CHCO AC3H5OOH
C3H6OH2-1 HOC3H6O2 
!TQJC3H6OH TQC3H6OI QC3H5OHP CCY(COC)OH IQJC3H6OH IQC3H6OT CY(COC)COH CHOCOHCH3 CY(CCOC)OH
!TQC3H5OHI TQC3H5OHIO2 TQC3H5OHIQ-I TQC3H5OHIQ-P C2H3COHOOH COHOOHCY(COC) OHCY(COCC)OOH
!TQC3H5OHTO2 OHCOCOOHCH3 IQC3H5OHPJ IQC3H5OHPJO2 IQC3H5OTQ-I HO2CH2CHO IQC3H5OHQ-SJ
SC3H5OH IC3H5OH C3H5OH CH2CCH2OH 
!CHOCOHCH2OOH 
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \C3H4-A\C3H4-P                                                                                                                                                         
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C3H4-P C3H4-A C3H3 CC3H4 C3H2 H2CCC(S) C3H2(S) C3H2C                                                                                                                                                
!\OXIDSPEC:
PC3H4OH-2 SC3H4OH C3H3O C3H3O2H C2HCHO                                                                                                                                                                          
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \C2H5CHO                                                                                                                                                           
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C2H5CHO C2H5CO CH2CH2CHO C2H3CHO C2H3CO                                                                                                                              
!\OXIDSPEC:                                                                                                                                                                           
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \CH3COCH3                                                                                                                                                           
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
CH3COCH3 CH3COCH2                                                                                                                                                       
!\OXIDSPEC: 
CH3COCH2O2 CH3COCH2O C3KET21                                                                                                                                                       
!------------------------------------------------------------------------------                        

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                
!\END_SPECIES_MODULE: \C3                                                                                                                                                                        
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\SPECIES_MODULE: \C4 
!\MODCOMMENTS: TC3H6OH/IC3H5Q/C3Y12 ARE (?) C3 SPECIES BUT ARE UNIQUE TO I-C4H8 SO IS INCLUDED IN C4 MODULE
!\MODWARNINGS:
!\MODSUBMECHS: \C4H10 \IC4H10 \IC4H8 \C4H8-1 \C4H8-2 \C4H6 \C4H612 \C4H6-2 \C4H4 \C4H2 \NC3H7CHO \C2H5COCH3                                
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!------------------------------------------------------------------------------                        
!\SUBMECH: \C4H10                                                                                                                                                                                                                                              
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C4H10 PC4H9 SC4H9                                                                                                                                                                                                                                              
!\OXIDSPEC: 

PC4H9O SC4H9O PC4H9O2 SC4H9O2 PC4H9O2H SC4H9O2H   
C4H8OOH1-2 C4H8OOH1-3 C4H8OOH1-4 C4H8OOH2-1 C4H8OOH2-3 C4H8OOH2-4 
C4H8O1-2 C4H8O1-3 C4H8O1-4 C4H8O2-3 

C4H8OOH1-2O2 C4H8OOH1-3O2 C4H8OOH1-4O2 C4H8OOH2-1O2 C4H8OOH2-3O2 
C4H8OOH2-4O2 

C4H71-2,4OOH  C4H72-1,3OOH  C4H72-1,4OOH  C4H71-2,3OOH

C4H7O1-3OOH-4 C4H7O1-3OOH-2 
C4H7O1-2OOH-4 C4H7O1-4OOH-2 C4H7O1-2OOH-3 C4H7O2-3OOH-1  C4H72-1OOH 
 
NC4KET12 NC4KET13 NC4KET14 NC4KET21 NC4KET23 NC4KET24 
C4H71-3OOH  C4H71-3,4OOH  C4H72-3,4OOH  HO2CH2CHO
   
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \IC4H10        
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
IC4H10  IC4H9  TC4H9  
!\OXIDSPEC: 
TC4H9O IC4H9O IC4H8O IC3H7CHO IC3H7CO IC3H6CHO TC3H6CHO IC3H5CHO TC3H6O2CHO IC3H5O2HCHO TC3H6O2HCO TC3H6OCHO
IC3H6CO IC3H5CO IC3H4CHO-A SC4H7OH-I 
 
IC4H9O2 TC4H9O2 IC4H8O2H-I IC4H8O2H-T TC4H8O2H-I CC4H8O 

IC4H8OOH-IO2  IC4H8OOH-TO2 TC4H8OOH-IO2

IC4KETII IC4KETIT
TIC4H7Q2-I IIC4H7Q2-I IIC4H7Q2-T
IC4H7OOH

IC4H9O2H TC4H9O2H               
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \IC4H8  
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
IC4H8  IC4H7 IC4H7-I1   
!\OXIDSPEC:
IC4H7O2 IC4H6OOH-I CCYCCOOC-T1 C2CYCOOC-I1 IC4H7O CVCYCCOC CCYC2OCO CCYCCOOC-I2
CHOIC3H6O IC3H5OOCH2 CCYCCO-T1

IC4H8OH-IT IC4H8OH-TI IC4H7OH IC4H8OH IC4H6OH 

TQJC4H8OH TQC4H8OI QC4H7OHP TQC4H7OHI CCY(CCO)COH C2CY(COC)OH IQJC4H8OH IC3H6OHCHO IQC4H8OT IQC4H7OHT
CCY(CCOC)OH CH2COHCH2OOH

TC3H6OH

TQC4H7OHIO2 TQC4H7OHTO2 TQC4H7OHIQ-I TQC4H7OHIQ-P
IC3H5COHQ CH2CQCOHQ IC3H5Q COHQCYC(COC) QCYC(CCOC)OH HOCOCQ(CH3)2

IQC4H7OHTO2 IQC4H8OTQ-I IQC4H7OHTQ-P CHOC(CH3)OHCH2Q CO(CH2OOH)2


IC3H5OCH2

IC4H7OOCH3 IC4H7OOIC4H7             
!------------------------------------------------------------------------------                        

!------------------------------------------------------------------------------                        
!\SUBMECH: \C4H8-1\C4H8-2
!------------------------------------------------------------------------------                        
!\PYROSPEC: 
C4H8-1  C4H8-2  C4H71-1  C4H71-2  C4H71-3  C4H71-4  C4H72-2  
!\OXIDSPEC: 
C4H71-O  PC4H8OH-2  SC4H8OH-1 SC4H8OH-3
C4H71-3OH C4H71-4OH C4H71-1OH C4H71-2OH C4H72-1OH C4H72-2OH
SQC4H8OP PQC4H8OS 
PQC4H7OHS-3
NC4KET12OH          SQC4H7OHS-4         
SQC4H8OS            NC4KET23OH          SC4H8OH-3O2          CCY(COCC)OH         
C4H7O2-1            C4H6-1              AC3H5OCH2            SC3H5OCH2-1         
C8H141-5,3-4        C8H141-5,3          C8H142-6             C8H131-5,3-4,TA     
C8H131-5,3,TA       C8H131-5,3,SA       C8H131-5,3,PA        C8H132-6,SA         
C8H132-6,PA         C6H101-3,3          C8H131-5,3-4,TAO     C8H131-5,3,TAO      
C8H131-5,3,SAO      C8H131-5,3,PAO      C8H132-6,SAO         C8H132-6,PAO        
C7H111-5,3,6P       C7H111-5,1P         
!NEW 24092915 ADDED
C4H64,2-1OH         C4H63,1-1OH         C4H63,1-3OH          C4H63,1-2OH         
C4H5OH-13           SQC4H7OHP-4         CY(CCCO)COH          NC4KET21OH          
C2H5CHOHCO          CH3COCOHCH3         C2H4COCH2OH          
CH3COHCO            CH2COHCHO           SQC4H7OHP-4O2        
