! EXPERIMENTAL AND MODELING STUDIES OF A BIOFUEL SURROGATE COMPOUND: LAMINAR BURNING VELOCITIES AND JET-STIRRED REACTOR MEASUREMENTS OF ANISOLE 
! S.W. WAGNON, S. THION, E.J.K. NILSSON, M. MEHL, Z. SERINYEL, K. ZHANG, P. DAGAUT, A.A. KONNOV, G. DAYMA, W.J. PITZ.
! 1240 SPECIES AND 6004 REACTIONS
!
THERMO
   300.000  1000.000  5000.000
C6H5OCH3   3/02/16 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21! wagnon1@llnl.gov
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2! 2016-03-02 THERM
 1.49358231E+01 2.07204882E-02-7.12075715E-06 1.10910625E-09-6.44955257E-14    2
 4.20981714E+03-5.80709857E+01-4.70171021E+00 6.89541748E-02-5.31609360E-05    3
 2.13724608E-08-3.51400010E-12 1.07942978E+04 4.65586788E+01                   4
C5H5CH3-1  8/10/17   LITC   6H   8    0    0G   300.000  5000.000 1398.000    11
 1.50340047E+01 2.04185116E-02-6.97043123E-06 1.08100581E-09-6.26770876E-14    2
 4.35319045E+03-5.84939440E+01-4.51674328E+00 6.78913912E-02-5.13071195E-05    3
 1.99976667E-08-3.16498978E-12 1.09235424E+04 4.58010680E+01                   4
FULVENE    8/10/17   LITC   6H   6    0    0G   300.000  5000.000 1403.000    01
 1.46567655E+01 1.61177943E-02-5.49717233E-06 8.52042202E-10-4.93836289E-14    2
 1.93406386E+04-5.73143313E+01-4.90708864E+00 6.85703051E-02-6.02422672E-05    3
 2.69923920E-08-4.81300368E-12 2.54188756E+04 4.52926326E+01                   4
C5H5CH2-1  8/10/17   LITC   6H   7    0    0G   300.000  5000.000 1397.000    11
 1.60009500E+01 1.74775366E-02-6.04888686E-06 9.46697639E-10-5.52383113E-14    2
 1.89214691E+04-6.37639995E+01-5.03874088E+00 7.30600518E-02-6.36113204E-05    3
 2.84114088E-08-5.08301635E-12 2.55876240E+04 4.69555957E+01                   4
C5H4CH3    8/10/17   LITC   6H   7    0    0G   300.000  5000.000 1400.000    11
 1.50272937E+01 1.80083785E-02-6.16578517E-06 9.57991706E-10-5.56127818E-14    2
 1.93817415E+04-5.65979232E+01-3.91288831E+00 6.72649774E-02-5.62562950E-05    3
 2.44181559E-08-4.27683233E-12 2.54520537E+04 4.33343548E+01                   4
C5H5CH2-2  8/10/17   LITC   6H   7    0    0G   300.000  5000.000 1398.000    11
 1.61072691E+01 1.73692888E-02-6.00742320E-06 9.39783915E-10-5.48175033E-14    2
 2.18823295E+04-6.43032308E+01-4.77334223E+00 7.24269325E-02-6.28348815E-05    3
 2.79375369E-08-4.97438810E-12 2.84999614E+04 4.56016875E+01                   4
C5H5CH2    8/10/17   LITC   6H   7    0    0G   300.000  5000.000 1402.000    11
 1.51289858E+01 1.78065530E-02-6.07089735E-06 9.40569603E-10-5.44933404E-14    2
 3.14226673E+04-5.67179820E+01-4.48851315E+00 7.03646001E-02-6.11463140E-05    3
 2.74349397E-08-4.92681592E-12 3.75516391E+04 4.62341479E+01                   4
C5H5CH3    7/11/17 THERMC   6H   8    0    0G   300.000  5000.000 1398.000    11
 1.61278812E+01 1.99368921E-02-6.90143403E-06 1.08020856E-09-6.30297486E-14    2
 3.40916191E+03-6.62741607E+01-5.76461051E+00 7.57112420E-02-6.24045208E-05    3
 2.65599845E-08-4.57171466E-12 1.05455934E+04 4.96536057E+01                   4
C5H4CH3    7/11/17 THERMC   6H   7    0    0G   300.000  5000.000 1398.000    11
 1.62559943E+01 1.73665413E-02-6.03409708E-06 9.46846730E-10-5.53467669E-14    2
 1.97693586E+04-6.55349746E+01-5.84611141E+00 7.61393345E-02-6.72433784E-05    3
 3.02722813E-08-5.43785721E-12 2.67265986E+04 5.06272593E+01                   4
C5H5OH     7/12/17 THERMC   5H   6O   1    0G   300.000  5000.000 1384.000    11
 1.48905956E+01 1.61854607E-02-5.67461359E-06 8.95889611E-10-5.25934437E-14    2
-8.78285868E+03-5.65313908E+01-2.08895662E+00 5.38166032E-02-3.67042178E-05    3
 1.21899029E-08-1.58067439E-12-2.71130071E+03 3.53351110E+01                   4
C5H5O      7/12/17 THERMC   5H   5O   1    0G   300.000  5000.000 1681.000    11
 1.34710763E+01 1.61066202E-02-5.99692863E-06 9.88445351E-10-5.98578582E-14    2
 1.89235423E+04-4.80320215E+01 2.09764099E-01 4.40707013E-02-2.60055393E-05    3
 6.46957721E-09-4.65985659E-13 2.35355548E+04 2.38558873E+01                   4
C5H5C2H3   7/13/17 THERMC   7H   8    0    0G   300.000  5000.000 1398.000    11
 1.84609504E+01 2.06087579E-02-7.15739697E-06 1.12275390E-09-6.56141210E-14    2
 1.50732648E+04-7.64361824E+01-6.71931118E+00 8.68969888E-02-7.55417587E-05    3
 3.36286815E-08-5.99655766E-12 2.30729776E+04 5.61525039E+01                   4
C5H5CH3    7/13/17 THERMC   6H   8    0    0G   300.000  5000.000 1398.000    11
 1.61278812E+01 1.99368921E-02-6.90143403E-06 1.08020856E-09-6.30297486E-14    2
 3.40916191E+03-6.62741607E+01-5.76461051E+00 7.57112420E-02-6.24045208E-05    3
 2.65599845E-08-4.57171466E-12 1.05455934E+04 4.96536057E+01                   4
C5H5CH2    7/13/17 THERMC   6H   7    0    0G   300.000  5000.000 1398.000    11
 1.55571589E+01 1.79371159E-02-6.22558855E-06 9.76162689E-10-5.70298759E-14    2
 2.85207461E+04-6.04350778E+01-5.40158630E+00 7.22109592E-02-6.12373265E-05    3
 2.66953246E-08-4.68356042E-12 3.52678632E+04 5.02418247E+01                   4
OVCCVCCJCVO  13/17 THERMC   5H   5O   2    0G   300.000  5000.000 1384.000    31
 1.82321713E+01 1.27625275E-02-4.55443367E-06 7.27504397E-10-4.30555696E-14    2
-1.72815980E+04-6.80700380E+01-5.99082632E-01 5.82201275E-02-4.67733985E-05    3
 1.86831115E-08-2.99044768E-12-1.09241587E+04 3.24891190E+01                   4
CJVCCVCVO  7/13/17 THERMC   4H   3O   1    0G   300.000  5000.000 1403.000    11
 1.32052464E+01 6.90241917E-03-2.35053066E-06 3.63820849E-10-2.10624689E-14    2
 2.51017688E+04-4.24833527E+01 6.77796000E-01 4.72170124E-02-5.20464449E-05    3
 2.75983958E-08-5.55068706E-12 2.83789411E+04 2.09300093E+01                   4
CVCCVCVO   7/13/17 THERMC   4H   4O   1    0G   300.000  5000.000 1401.000    11
 1.32093367E+01 9.50701678E-03-3.26254990E-06 5.07616417E-10-2.94940768E-14    2
-4.67904490E+03-4.43519546E+01-5.31571575E-02 4.93257741E-02-4.99177831E-05    3
 2.52298452E-08-4.94352900E-12-9.17405533E+02 2.38072772E+01                   4
OVCCVCCVO  7/13/17 THERMC   4H   4O   2    0G   300.000  5000.000 1394.000    21
 1.55606251E+01 1.00160664E-02-3.52623062E-06 5.58219798E-10-3.28312450E-14    2
-3.34770690E+04-5.56858972E+01 2.63568435E-01 5.17368641E-02-4.82625488E-05    3
 2.26254297E-08-4.19193081E-12-2.87483617E+04 2.43722030E+01                   4
CVOCJCVO   7/13/17 THERMC   3H   3O   2    0G   300.000  5000.000 1430.000    21
 1.15354367E+01 8.67895965E-03-3.14508250E-06 5.07449309E-10-3.02400994E-14    2
-2.12174429E+04-3.54953629E+01 4.79596703E+00 1.10341954E-02 1.18083660E-05    3
-1.44767355E-08 3.94187709E-12-1.76496674E+04 5.26579195E+00                   4
OVCCVCCJVO 7/13/17 THERMC   4H   3O   2    0G   300.000  5000.000 1394.000    21
 1.50223935E+01 7.87097174E-03-2.77323288E-06 4.39238238E-10-2.58421938E-14    2
-1.53370088E+04-5.13420340E+01 1.48861249E+00 4.69160041E-02-4.70057301E-05    3
 2.33052690E-08-4.49655195E-12-1.13474729E+04 1.87634370E+01                   4
OVCCVCCVCJC  13/17 THERMC   6H   7O   1    0G   300.000  5000.000 1392.000    31
 1.89119080E+01 1.68750436E-02-5.87809008E-06 9.23824354E-10-5.40574337E-14    2
 1.17634665E+04-7.19644713E+01 5.32972644E-01 6.48671470E-02-5.56285091E-05    3
 2.49473036E-08-4.53475469E-12 1.77142958E+04 2.50729894E+01                   4
OVCCVCCJ   5/ 6/94 THERMC   4H   5O   1     G   300.000  5000.000 1386.000    21
 1.35956195E+01 1.16987504E-02-4.10942758E-06 6.49516590E-10-3.81570959E-14    2
-3.53249337E+03-4.49691187E+01 1.01071252E+00 4.22707983E-02-3.32803885E-05    3
 1.36479906E-08-2.30337936E-12 7.60368602E+02 2.22717669E+01                   4
C10H10     3/30/17 THERMC  10H  10    0    0G   300.000  5000.000 1392.000    01
 2.42162301E+01 2.78006596E-02-9.42386564E-06 1.45617541E-09-8.42648888E-14    2
 4.69933657E+03-1.09653024E+02-7.50230219E+00 1.01801121E-01-7.38403186E-05    3
 2.62239672E-08-3.62049063E-12 1.55211754E+04 6.03926479E+01                   4
C10H9      3/30/17 THERMC  10H   9    0    0G   300.000  5000.000 1391.000    01
 2.38589046E+01 2.62715335E-02-9.04444608E-06 1.41160580E-09-8.22397904E-14    2
 2.16651006E+04-1.09112180E+02-7.70973767E+00 9.96724929E-02-7.27843421E-05    3
 2.58967489E-08-3.58216402E-12 3.24781924E+04 6.02475989E+01                   4
C5H5OOH    7/18/17 THERMC   5H   6O   2    0G   300.000  5000.000 1393.000    11
 1.88725697E+01 1.53218790E-02-5.37069273E-06 8.47863240E-10-4.97746160E-14    2
-3.95016113E+02-7.50740750E+01-3.23350440E+00 7.29947105E-02-6.40893297E-05    3
 2.83476562E-08-4.99625237E-12 6.65197479E+03 4.14671190E+01                   4
C5H5OO     7/18/17 THERMC   5H   5O   2    0G   300.000  5000.000 1387.000    11
 1.86496209E+01 1.29806176E-02-4.57246242E-06 7.24666742E-10-4.26709629E-14    2
 1.65062628E+04-7.32870061E+01-2.46506888E+00 6.67591601E-02-5.77263614E-05    3
 2.48516249E-08-4.25724208E-12 2.33438678E+04 3.84530553E+01                   4
NAPH       7/20/17   RMGC  10H   8    0    0G   300.000  5000.000 1392.000    01
 2.26292703E+01 2.55282073E-02-8.94484761E-06 1.41150374E-09-8.28312961E-14    2
 6.51002705E+03-1.04127332E+02-7.23489088E+00 9.89107723E-02-7.90253869E-05    3
 3.22918549E-08-5.35189294E-12 1.65154705E+04 5.49739851E+01                   4
NAPH-      7/20/17   RMGC  10H   7    0    0G   300.000  5000.000 1394.000    01
 2.15093106E+01 2.37021391E-02-8.26185041E-06 1.29917385E-09-7.60533143E-14    2
 3.80226291E+04-9.55508569E+01-6.04562699E+00 9.39417367E-02-7.84221421E-05    3
 3.37231723E-08-5.86328877E-12 4.70230529E+04 5.03859515E+01                   4
NAPHV      7/20/17   RMGC  10H   7    0    0G   300.000  5000.000 1394.000    01
 2.15093106E+01 2.37021391E-02-8.26185041E-06 1.29917385E-09-7.60533143E-14    2
 3.80226291E+04-9.55508569E+01-6.04562699E+00 9.39417367E-02-7.84221421E-05    3
 3.37231723E-08-5.86328877E-12 4.70230529E+04 5.03859515E+01                   4
NAPHOH     8/03/17   RMGC  10H   8O   1    0G   300.000  5000.000 1398.000    01
 2.50133964E+01 2.55383970E-02-8.83322079E-06 1.38195723E-09-8.06163262E-14    2
-1.51872524E+04-1.13661734E+02-6.41350655E+00 1.08072258E-01-9.34983218E-05    3
 4.13136053E-08-7.30360693E-12-5.21338485E+03 5.18391078E+01                   4
NAPHO      8/03/17   RMGC  10H   7O   1    0G   300.000  5000.000 1392.000    01
 2.47372100E+01 2.37473864E-02-8.33299108E-06 1.31627706E-09-7.72986875E-14    2
 2.93395701E+03-1.12301477E+02-5.30173182E+00 9.90890680E-02-8.19319077E-05    3
 3.44774672E-08-5.84904091E-12 1.28324869E+04 4.71678022E+01                   4
C9H7O      8/03/17   RMGC   9H   7O   1    0G   300.000  5000.000 1409.000    01
 2.35895497E+01 2.09352881E-02-7.10825528E-06 1.10005188E-09-6.37397794E-14    2
 1.38897249E+04-9.98745564E+01-6.17245840E+00 9.21181402E-02-7.04151829E-05    3
 2.58343924E-08-3.62623760E-12 2.37792208E+04 5.89107513E+01                   4
CVCVCCVC   6/22/17 THERMC   5H   6    0    0G   300.000  5000.000 1397.000    11
 1.34382792E+01 1.43704398E-02-4.93163431E-06 7.67250660E-10-4.45752103E-14    2
 2.41255564E+04-4.67161044E+01-3.70099423E-01 5.18371342E-02-4.53217052E-05    3
 2.09320549E-08-3.89998628E-12 2.84641672E+04 2.57024938E+01                   4
C8H6O BENZOFURAN  T03/04C  8.H  6.O  1.   0.G  200.0000 6000.0000 1000.00      1
 1.61267559E+01 2.42942790E-02-8.82919089E-06 1.43722155E-09-8.65592465E-14    2
-5.70905569E+03-6.40125247E+01-4.90142148E+00 7.43755272E-02-4.43407817E-05    3
 6.32936815E-09 1.47981416E-12 5.79383205E+02 4.68972169E+01                   4
HOC6H4C2H3         THERMC   8H   8O   1    0G  300.0000 5000.0000 1402.00      1
 2.22088861E+01 2.15221137E-02-7.34732595E-06 1.13952632E-09-6.60747160E-14    2
-1.40752329E+04-9.28164913E+01-4.07517261E+00 9.34032742E-02-8.56414492E-05    3
 4.12714256E-08-8.13954281E-12-5.96652954E+03 4.47322744E+01                   4
CYHX14ENE  5/ 8/ 6 THERMC   6H   8    0    0G  300.0000 5000.0000 1370.00      1
 1.90497468E+01 1.84764147E-02-6.63476235E-06 1.06416757E-09-6.31589406E-14    2
 2.98895479E+03-8.65070868E+01-6.49703330E+00 7.48585044E-02-5.38107161E-05    3
 1.95547547E-08-3.09997705E-12 1.21584107E+04 5.18609114E+01                   4
CYC6H7     1/19/95 THERMC   6H   7    0     G  300.0000 5000.0000 1397.00      1
 1.45807530E+01 1.90472668E-02-6.57818915E-06 1.02815839E-09-5.99380191E-14    2
 1.74041914E+04-5.69878049E+01-6.31362147E+00 7.16680970E-02-5.92387188E-05    3
 2.61855755E-08-4.89962389E-12 2.42993483E+04 5.39513378E+01                   4
CYHX13ENE  5/ 8/ 6 THERMC   6H   8    0    0G  300.0000 5000.0000 1391.00      1
 1.57655741E+01 2.05288746E-02-7.17037109E-06 1.12907526E-09-6.61583621E-14    2
 4.37837864E+03-6.44355831E+01-5.90552167E+00 7.33331795E-02-5.86691750E-05    3
 2.55103112E-08-4.80891617E-12 1.17597310E+04 5.13518061E+01                   4
A1C4H5       13/99 THERMC  10H  10    0    0G  300.0000 5000.0000 1398.00      1
 2.51177291E+01 2.71079788E-02-9.36415847E-06 1.46361840E-09-8.53182081E-14    2
 1.23876919E+04-1.10389978E+02-6.74138887E+00 1.14310239E-01-1.05691631E-04    3
 5.20576143E-08-1.05632838E-11 2.23198996E+04 5.65088768E+01                   4
C8H131-5,3,TAO     THERMC   8H  13O   1    0G   300.000  5000.000 1381.000    61
 2.69598984E+01 2.83622304E-02-9.68033071E-06 1.50172849E-09-8.71097536E-14    2
-5.08677995E+03-1.12442458E+02 2.74348499E+00 7.97037503E-02-4.87613639E-05    3
 1.38348615E-08-1.36152800E-12 3.77380127E+03 1.93513446E+01                   4
C2H3COCH3  17/8/15 PCFC C   4H   6O   1     G   100.000  5000.000 1000.000     1
 3.98479533E+00 2.97054820E-02-1.41966440E-05 3.07978756E-09-2.47225224E-13    2
-1.55151843E+04 7.55847434E+00 2.41916736E+00 3.39618396E-02-1.82068136E-05    3
 4.59356586E-09-4.41563558E-13-1.50805888E+04 1.56661682E+01                   4
A2R5                    C  12H   80   00   0G  300.0000 5000.0000 1000.00      1
 1.16241070E+01 5.59622320E-02-2.94062870E-05 7.38432070E-09-7.21579440E-13    2
 2.40218482E+04-4.09027413E+01-9.11392579E+00 1.23501012E-01-1.13020833E-04    3
 5.49492025E-08-1.14726629E-11 2.91210023E+04 6.34518170E+01                   4
A2R5-             G3B3  H   7C  12O   0N   0G  300.0000 3000.0000 1000.00      1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391141E+04-3.69961351E+00-9.79698705E+00 1.22277188E-01-1.04932443E-04    3
 3.87945689E-08-3.16286990E-12 6.24840178E+04 6.82743647E+01                   4
A2C2H2            T 7/98C  12H   9    0    0G  200.0000 6000.0000 1000.00      1
 2.44441957E+01 3.26961470E-02-1.18995546E-05 1.93488254E-09-1.16386321E-13    2
 4.52956655E+04-1.05872509E+02-6.46936056E+00 1.16473792E-01-9.42890228E-05    3
 3.90351090E-08-7.69123334E-12 5.40234681E+04 5.46148315E+01                   4
A2C2H3            T11/98C  12H  10    0    0G  200.0000 6000.0000 1000.00      1
 2.36421335E+01 3.60544766E-02-1.31138294E-05 2.13119639E-09-1.28115416E-13    2
 1.47132034E+04-1.02728036E+02-6.45894493E+00 1.15014246E-01-8.67386354E-05    3
 3.29058146E-08-6.13661834E-12 2.33840453E+04 5.42994008E+01                   4
A2CHO             G3B3  H   8C  11O   1N   0G  300.0000 3000.0000 1000.00      1
-5.55792190E-01 8.73748443E-02-5.61818352E-05 1.67233286E-08-1.88092851E-12    2
 1.03455228E+03 2.63086898E+01-4.87929105E+00 9.83093626E-02-4.54845327E-05    3
-2.01808358E-08 1.77149140E-11 1.63189711E+03 4.72936199E+01                   4
A2CO        RADIC T 7/98C  11H   7O   1    0G  200.0000 6000.0000 1000.00      1
 2.27592940E+01 2.95236092E-02-1.08144575E-05 1.76929286E-09-1.06921871E-13    2
 1.06429048E+04-9.54214580E+01-4.13154411E+00 9.92539489E-02-7.52469978E-05    3
 2.90067068E-08-5.75129709E-12 1.84656080E+04 4.51517572E+01                   4
C6H5C2H           HW /94C   8H   6    0    0G  300.0000 3000.0000 1000.00      1
 2.40907590E+01 7.82324000E-04 1.14539640E-05-6.16205040E-09 9.33466850E-13    2
 2.74502567E+04-1.04964606E+02-7.84693731E+00 1.05617183E-01-1.35923838E-04    3
 1.01839762E-07-3.25877063E-11 3.58002391E+04 5.68869157E+01                   4
CVCCVCCVO  7/31/17 THERMC   5H   6O   1    0G   300.000  5000.000 1395.000    21
 1.62682990E+01 1.43327751E-02-4.97440692E-06 7.79901086E-10-4.55587680E-14    2
-1.07932503E+04-6.04235901E+01-1.17506293E+00 6.26012625E-02-5.78258875E-05    3
 2.74480281E-08-5.17809048E-12-5.42543575E+03 3.06955047E+01                   4
CJVCCVCCVO 7/31/17 THERMC   5H   5O   1    0G   300.000  5000.000 1396.000    21
 1.61730426E+01 1.18754511E-02-4.12838546E-06 6.47969329E-10-3.78805028E-14    2
 1.90007686E+04-5.80829562E+01-4.44762774E-01 6.03602533E-02-5.98347842E-05    3
 2.98440881E-08-5.81342648E-12 2.38758844E+04 2.78558764E+01                   4
!
!BEGIN CPT THERMO
!KAUST
CPT        4/30/14 THERMC   5H  10    0    0G   300.000  5000.000 1386.000    01
 1.32998598E+01 2.56301908E-02-8.93710897E-06 1.40553791E-09-8.22822541E-14    2
-1.76989356E+04-5.43285967E+01-8.13813464E+00 7.33562200E-02-4.95961289E-05    3
 1.73218618E-08-2.51619467E-12-9.93572770E+03 6.17819662E+01                   4
CYC5H9    12/15/94 THERMC   5H   9    0     G   300.000  5000.000 1378.000    01
 1.24946381E+01 2.23549938E-02-7.51362241E-06 1.15415415E-09-6.65065318E-14    2
 6.45390040E+03-4.65796398E+01-5.78089755E+00 5.92878731E-02-3.26281412E-05    3
 7.06409844E-09-1.75407888E-13 1.32581249E+04 5.34176945E+01                   4
CYC5H8     3/ 1/95 THERMC   5H   8    0     G   300.000  5000.000 1398.000    01
 1.27525879E+01 2.01602949E-02-6.86564327E-06 1.06303695E-09-6.15663048E-14    2
-3.09810152E+03-4.85501459E+01-5.44615258E+00 6.33154620E-02-4.59351514E-05    3
 1.71229729E-08-2.58907474E-12 3.11839629E+03 4.88944865E+01                   4
CYC5H71-3  1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
CYC5H71-4  4/30/14 THERMC   5H   7    0    0G   300.000  5000.000 1407.000    01
 1.24303098E+01 1.78557856E-02-6.05998842E-06 9.35846710E-10-5.40925143E-14    2
 2.04637787E+04-4.43847407E+01-5.41992710E+00 6.50171882E-02-5.46467655E-05    3
 2.38883098E-08-4.20103894E-12 2.60937627E+04 4.95043977E+01                   4
CYC51EN3OJ 4/30/14 THERMC   5H   7O   1    0G   300.000  5000.000 1385.000    01
 1.56788166E+01 1.86898786E-02-6.58329666E-06 1.04241213E-09-6.13150425E-14    2
 2.94075452E+03-6.11211471E+01-4.16951987E+00 6.62487242E-02-5.13264793E-05    3
 2.07391636E-08-3.46440176E-12 9.78971211E+03 4.51830834E+01                   4
C4H6CHO2-5 4/30/14 THERMC   5H   7O   1    0G   300.000  5000.000 1399.000    21
 1.52044444E+01 1.72432840E-02-5.85733506E-06 9.05006007E-10-5.23254225E-14    2
 1.13197626E+03-5.06490790E+01 9.44181260E-02 5.75047640E-02-4.83382386E-05    3
 2.16704904E-08-3.94993236E-12 5.93491163E+03 2.88263686E+01                   4
C4H6CHO4-5 4/30/14 THERMC   5H   7O   1    0G   300.000  5000.000 1430.000    31
 1.82719316E+01 1.56574635E-02-5.64313930E-06 9.07296052E-10-5.39377288E-14    2
 7.56706742E+03-6.92012552E+01 6.29958228E+00 2.19028319E-02 1.64382858E-05    3
-2.25062075E-08 6.24822918E-12 1.37179405E+04 2.50864369E+00                   4
C53OH1EN5J 4/25/14 THERMC   5H   9O   1    0G   300.000  5000.000 1398.000    41
 1.54944533E+01 2.11091806E-02-7.15888226E-06 1.10465943E-09-6.38030774E-14    2
-5.30311699E+03-5.06862136E+01 1.23266080E+00 5.74463600E-02-4.41843940E-05    3
 1.88203624E-08-3.35690397E-12-5.52984371E+02 2.50011383E+01                   4
CPTO2H     5/19/14 THERMC   5H  10O   2    0G   300.000  5000.000 1174.000    21
 1.27566687E+01 3.20559056E-02-1.23833550E-05 1.98421575E-09-1.07421023E-13    2
-2.72908826E+04-4.27798067E+01-1.28403403E+01 1.20035368E-01-1.24715608E-04    3
 6.64501287E-08-1.44145988E-11-2.15159192E+04 8.42927503E+01                   4
CPTO2J                  H   9C   5O   2    0g    300.00   5000.00 1000.00      1	!MJR computational august 15
 1.27935007E+01 3.16027234E-02-1.24157376E-05 2.23038030E-09-1.50479786E-13    2
-1.05813007E+04-4.39556207E+01-3.27271184E+00 6.33159873E-02-1.49776013E-05    3
-2.67506030E-08 1.56801434E-11-5.46166751E+03 4.22685939E+01                   4
CPT1Q2J                 H   9C   5O   2    0g    300.00   5000.00 1000.00      1	!MJR computational august 15
 1.42318597E+01 2.98096308E-02-1.16042483E-05 2.07183529E-09-1.39188939E-13    2
-4.17619971E+03-5.01418117E+01-2.13633471E+00 6.75191973E-02-3.03239798E-05    3
-1.09718211E-08 1.02239997E-11 7.44925544E+02 3.63085243E+01                   4
CPT1Q3J                 H   9C   5O   2    0g    300.00   5000.00 1000.00      1	!MJR computational august 15
 1.43360187E+01 2.97138857E-02-1.15675473E-05 2.06535729E-09-1.38757457E-13    2
-4.98585140E+03-5.09317797E+01-2.21690641E+00 6.82017585E-02-3.14526821E-05    3
-1.02492099E-08 1.00675371E-11-3.15287247E+01 3.63952752E+01                   4
CPTOJ      5/19/14 THERMC   5H   9O   1    0G   300.000  5000.000 1389.000    01
 1.50671200E+01 2.40563729E-02-8.37734250E-06 1.31634310E-09-7.70131763E-14    2
-1.12106286E+04-6.01914382E+01-6.42673091E+00 7.47429603E-02-5.51255773E-05    3
 2.14503005E-08-3.48156832E-12-3.70753650E+03 5.52208698E+01                   4
CPTQ2QJ    5/19/14 THERMC   5H   9O   4    0G   300.000  5000.000 1029.000    31
 1.33720117E+01 3.27743133E-02-9.50852340E-06 7.30077241E-10 2.11297008E-14    2
-2.12896915E+04-3.80219716E+01-1.04755301E+01 1.30403472E-01-1.49183205E-04    3
 8.83498868E-08-2.15493944E-11-1.72916669E+04 7.51029262E+01                   4
CPTQ3QJ    5/19/14 THERMC   5H   9O   4    0G   300.000  5000.000 1029.000    31
 1.33720117E+01 3.27743133E-02-9.50852340E-06 7.30077241E-10 2.11297008E-14    2
-2.12896915E+04-3.80219716E+01-1.04755301E+01 1.30403472E-01-1.49183205E-04    3
 8.83498868E-08-2.15493944E-11-1.72916669E+04 7.51029262E+01                   4
CPT1*O2Q   5/19/14 THERMC   5H   8O   3    0G   300.000  5000.000 1381.000    21
 2.36385706E+01 1.87359630E-02-6.61744374E-06 1.05086868E-09-6.19721834E-14    2
-4.49041886E+04-1.01513459E+02-6.49877825E+00 8.72434173E-02-6.36005123E-05    3
 2.13969319E-08-2.64161575E-12-3.44942046E+04 6.06089899E+01                   4
CPT1*O3Q   5/19/14 THERMC   5H   8O   3    0G   300.000  5000.000 1466.000    21
 2.27851925E+01 2.02368753E-02-7.30454872E-06 1.17559645E-09-6.99371648E-14    2
-4.61514714E+04-9.88156125E+01-1.22889192E+00 5.92794051E-02-1.98062276E-05    3
-5.63157095E-09 3.19772439E-12-3.63364257E+04 3.58275789E+01                   4
CPT1*O2J   5/19/14 THERMC   5H   7O   1    0G   300.000  5000.000 1758.000    01
 2.97109047E+01 9.18176263E-03-4.00215727E-06 7.26722185E-10-4.69489329E-14    2
-2.07574886E+04-1.54725117E+02-4.75763073E+00 1.65552914E-02 6.78330485E-05    3
-6.32999318E-08 1.53813081E-11-5.78881819E+02 5.79688294E+01                   4
CPTYO12                 H   8C   5O   1    0g    300.00   5000.00 1000.00      1	!MJR computational august 15
 1.04092125E+01 2.81355524E-02-1.10477929E-05 1.98402747E-09-1.33833313E-13    2
-1.63163053E+04-3.46397510E+01-5.14416003E+00 6.12092021E-02-2.03069368E-05    3
-1.94154029E-08 1.29469828E-11-1.15002143E+04 4.81933970E+01                   4
CPTYO13                 H   8C   5O   1    0g    300.00   5000.00 1000.00      1	!MJR computational august 15
 1.04772577E+01 2.80572795E-02-1.10146714E-05 1.97789892E-09-1.33415576E-13    2
-1.13709116E+04-3.60871436E+01-7.16602038E+00 6.96954593E-02-3.35635047E-05    3
-1.02011460E-08 1.05425795E-11-6.14145323E+03 5.67905693E+01                   4
CPTYO123J  5/19/14 THERMC   5H   7O   1    0G   300.000  5000.000 1713.000    01
-3.24401034E+01 8.24677758E-02-3.24330803E-05 4.77322417E-09-2.20326423E-13    2
 2.77386411E+04 2.12598071E+02-2.49962605E+01 1.65407794E-01-2.13152476E-04    3
